,gates,n_gates,sizes,seed_offset,perfect_circuits,loss_target,learning_rate,depth,weights,l1_lambda,l2_lambda,dropout_rate
33,XOR,1,3,35,[55],0.01,0.001,2,,0.0,0.0001,0.0
34,XOR,1,3,36,[60],0.01,0.001,2,,0.0,0.0001,0.0
35,XOR,1,3,37,[26],0.01,0.001,2,,0.0,0.0001,0.0
36,XOR,1,3,38,[27],0.01,0.001,2,,0.0,0.0001,0.0
37,XOR,1,3,39,[22],0.01,0.001,2,,0.0,0.0001,0.0
38,XOR,1,3,40,[19],0.01,0.001,2,,0.0,0.0001,0.0
39,XOR,1,3,41,[52],0.01,0.001,2,,0.0,0.0001,0.0
40,XOR,1,3,42,[12],0.01,0.001,2,,0.0,0.0001,0.0
41,XOR,1,3,43,[35],0.01,0.001,2,,0.0,0.0001,0.0
42,XOR,1,3,44,[32],0.01,0.001,2,,0.0,0.0001,0.0
43,XOR,1,3,45,[52],0.01,0.001,2,,0.0,0.0001,0.0
44,XOR,1,3,46,[52],0.01,0.001,2,,0.0,0.0001,0.0
45,XOR,1,3,47,[126],0.01,0.001,2,,0.0,0.0001,0.0
46,XOR,1,3,48,[18],0.01,0.001,2,,0.0,0.0001,0.0
47,XOR,1,3,50,[22],0.01,0.001,2,,0.0,0.0001,0.0
48,XOR,1,3,52,[45],0.01,0.001,2,,0.0,0.0001,0.0
49,XOR,1,3,53,[85],0.01,0.001,2,,0.0,0.0001,0.0
50,XOR,1,3,54,[52],0.01,0.001,2,,0.0,0.0001,0.0
51,XOR,1,3,55,[35],0.01,0.001,2,,0.0,0.0001,0.0
52,XOR,1,3,56,[1],0.01,0.001,2,,0.0,0.0001,0.0
53,XOR,1,3,57,[59],0.01,0.001,2,,0.0,0.0001,0.0
54,XOR,1,3,58,[107],0.01,0.001,2,,0.0,0.0001,0.0
55,XOR,1,3,59,[40],0.01,0.001,2,,0.0,0.0001,0.0
56,XOR,1,3,61,[85],0.01,0.001,2,,0.0,0.0001,0.0
57,XOR,1,3,62,[45],0.01,0.001,2,,0.0,0.0001,0.0
58,XOR,1,3,63,[107],0.01,0.001,2,,0.0,0.0001,0.0
59,XOR,1,3,64,[109],0.01,0.001,2,,0.0,0.0001,0.0
60,XOR,1,3,65,[85],0.01,0.001,2,,0.0,0.0001,0.0
61,XOR,1,3,66,[36],0.01,0.001,2,,0.0,0.0001,0.0
62,XOR,1,3,67,[57],0.01,0.001,2,,0.0,0.0001,0.0
63,XOR,1,3,68,[99],0.01,0.001,2,,0.0,0.0001,0.0
64,XOR,1,3,69,[96],0.01,0.001,2,,0.0,0.0001,0.0
65,XOR,1,3,70,[107],0.01,0.001,2,,0.0,0.0001,0.0
66,XOR,1,3,71,[22],0.01,0.001,2,,0.0,0.0001,0.0
67,XOR,1,3,72,[85],0.01,0.001,2,,0.0,0.0001,0.0
68,XOR,1,3,74,[30],0.01,0.001,2,,0.0,0.0001,0.0
69,XOR,1,3,75,[87],0.01,0.001,2,,0.0,0.0001,0.0
70,XOR,1,3,77,[42],0.01,0.001,2,,0.0,0.0001,0.0
71,XOR,1,3,78,[45],0.01,0.001,2,,0.0,0.0001,0.0
72,XOR,1,3,79,[8],0.01,0.001,2,,0.0,0.0001,0.0
73,XOR,1,3,80,[17],0.01,0.001,2,,0.0,0.0001,0.0
74,XOR,1,3,81,[85],0.01,0.001,2,,0.0,0.0001,0.0
75,XOR,1,3,82,[52],0.01,0.001,2,,0.0,0.0001,0.0
76,XOR,1,3,84,[45],0.01,0.001,2,,0.0,0.0001,0.0
77,XOR,1,3,86,[85],0.01,0.001,2,,0.0,0.0001,0.0
78,XOR,1,3,87,[52],0.01,0.001,2,,0.0,0.0001,0.0
79,XOR,1,3,88,[26],0.01,0.001,2,,0.0,0.0001,0.0
80,XOR,1,3,89,[43],0.01,0.001,2,,0.0,0.0001,0.0
81,XOR,1,3,90,[12],0.01,0.001,2,,0.0,0.0001,0.0
82,XOR,1,3,91,[2],0.01,0.001,2,,0.0,0.0001,0.0
83,XOR,1,3,92,[167],0.01,0.001,2,,0.0,0.0001,0.0
84,XOR,1,3,94,[52],0.01,0.001,2,,0.0,0.0001,0.0
85,XOR,1,3,95,[167],0.01,0.001,2,,0.0,0.0001,0.0
86,XOR,1,3,96,[70],0.01,0.001,2,,0.0,0.0001,0.0
87,XOR,1,3,97,[75],0.01,0.001,2,,0.0,0.0001,0.0
88,XOR,1,3,98,[13],0.01,0.001,2,,0.0,0.0001,0.0
89,XOR,1,3,99,[22],0.01,0.001,2,,0.0,0.0001,0.0
