,gates,n_gates,sizes,seed_offset,perfect_circuits,loss_target,learning_rate,depth,weights,l1_lambda,l2_lambda,dropout_rate
0,XOR,1,3,0,[40],0.01,0.001,2,,0.0,0.0005,0.0
1,XOR,1,3,1,[85],0.01,0.001,2,,0.0,0.0005,0.0
2,XOR,1,3,2,[72],0.01,0.001,2,,0.0,0.0005,0.0
3,XOR,1,3,3,[114],0.01,0.001,2,,0.0,0.0005,0.0
4,XOR,1,3,4,[53],0.01,0.001,2,,0.0,0.0005,0.0
5,XOR,1,3,5,[99],0.01,0.001,2,,0.0,0.0005,0.0
6,XOR,1,3,6,[16],0.01,0.001,2,,0.0,0.0005,0.0
7,XOR,1,3,7,[61],0.01,0.001,2,,0.0,0.0005,0.0
8,XOR,1,3,8,[72],0.01,0.001,2,,0.0,0.0005,0.0
9,XOR,1,3,9,[11],0.01,0.001,2,,0.0,0.0005,0.0
10,XOR,1,3,10,[167],0.01,0.001,2,,0.0,0.0005,0.0
11,XOR,1,3,11,[77],0.01,0.001,2,,0.0,0.0005,0.0
12,XOR,1,3,12,[15],0.01,0.001,2,,0.0,0.0005,0.0
13,XOR,1,3,13,[58],0.01,0.001,2,,0.0,0.0005,0.0
14,XOR,1,3,14,[26],0.01,0.001,2,,0.0,0.0005,0.0
15,XOR,1,3,15,[111],0.01,0.001,2,,0.0,0.0005,0.0
16,XOR,1,3,16,[59],0.01,0.001,2,,0.0,0.0005,0.0
17,XOR,1,3,17,[45],0.01,0.001,2,,0.0,0.0005,0.0
18,XOR,1,3,18,[48],0.01,0.001,2,,0.0,0.0005,0.0
19,XOR,1,3,19,[13],0.01,0.001,2,,0.0,0.0005,0.0
20,XOR,1,3,20,[85],0.01,0.001,2,,0.0,0.0005,0.0
21,XOR,1,3,21,[39],0.01,0.001,2,,0.0,0.0005,0.0
22,XOR,1,3,22,[64],0.01,0.001,2,,0.0,0.0005,0.0
23,XOR,1,3,23,[141],0.01,0.001,2,,0.0,0.0005,0.0
24,XOR,1,3,24,[49],0.01,0.001,2,,0.0,0.0005,0.0
25,XOR,1,3,25,[85],0.01,0.001,2,,0.0,0.0005,0.0
26,XOR,1,3,26,[28],0.01,0.001,2,,0.0,0.0005,0.0
27,XOR,1,3,27,[50],0.01,0.001,2,,0.0,0.0005,0.0
28,XOR,1,3,28,[32],0.01,0.001,2,,0.0,0.0005,0.0
29,XOR,1,3,29,[16],0.01,0.001,2,,0.0,0.0005,0.0
30,XOR,1,3,30,[11],0.01,0.001,2,,0.0,0.0005,0.0
31,XOR,1,3,31,[32],0.01,0.001,2,,0.0,0.0005,0.0
32,XOR,1,3,32,[103],0.01,0.001,2,,0.0,0.0005,0.0
33,XOR,1,3,33,[12],0.01,0.001,2,,0.0,0.0005,0.0
34,XOR,1,3,34,[131],0.01,0.001,2,,0.0,0.0005,0.0
35,XOR,1,3,36,[40],0.01,0.001,2,,0.0,0.0005,0.0
36,XOR,1,3,37,[5],0.01,0.001,2,,0.0,0.0005,0.0
37,XOR,1,3,38,[82],0.01,0.001,2,,0.0,0.0005,0.0
